,lumber_softwood_data,softwood_lumber_mass_req_data,softwood_green_wood_mass_req_data,softwood_vol_req,softwood_loss_efficiency,softwood_green_to_mass_prop,lumber_softwood_sources,source,tree_type,study_area
26,470,510.52000000000004,0.837,1.086212765957447,0.9206299459374754,0.6099402628434887,Softwood_Lumber_Properties_17 (Doug-fir & Larch) (INW),Softwood_Lumber_Properties_17,(Doug-fir & Larch),(INW)
27,420,460.52000000000004,0.837,1.0964761904761906,0.9120125076001041,0.5502031063321386,Softwood_Lumber_Properties_17 (Western Hemlock) (INW),Softwood_Lumber_Properties_17,(Western Hemlock),(INW)
28,370,410.52000000000004,0.837,1.1095135135135137,0.9012959173730877,0.49046594982078856,Softwood_Lumber_Properties_17 (White fir) (INW),Softwood_Lumber_Properties_17,(White fir),(INW)
29,340,380.52000000000004,0.837,1.1191764705882354,0.893514138547251,0.4546236559139785,Softwood_Lumber_Properties_17 (ESLAPF) (INW),Softwood_Lumber_Properties_17,(ESLAPF),(INW)
30,310,350.52000000000004,0.837,1.130709677419355,0.8844003195252766,0.4187813620071685,Softwood_Lumber_Properties_17 (Inland Red Cedar) (INW),Softwood_Lumber_Properties_17,(Inland Red Cedar),(INW)
31,436,477.0,0.837,1.0940366972477065,0.9140461215932913,0.5698924731182796,Softwood_Lumber_Properties_18 (White Fir - Douglas Fir - Larch - Pine) (INW),Softwood_Lumber_Properties_18,(White Fir - Douglas Fir - Larch - Pine),(INW)
32,436,476.52000000000004,0.8364402317008953,1.0929357798165138,0.9149668429446822,0.5697,Softwood_Lumber_Properties_19 (White Fir - Douglas Fir - Larch - Pine) (INW),Softwood_Lumber_Properties_19,(White Fir - Douglas Fir - Larch - Pine),(INW)
33,450,548.6300000000001,1.0490057361376675,1.219177777777778,0.8202249239013542,0.523,Softwood_Lumber_Properties_20 (Ponderosa Pine) (INW),Softwood_Lumber_Properties_20,(Ponderosa Pine),(INW)
34,460,558.6300000000001,1.3930922693266834,1.2144130434782612,0.8234430660723554,0.401,Softwood_Lumber_Properties_20 (Lodgepole Pine) (INW),Softwood_Lumber_Properties_20,(Lodgepole Pine),(INW)
35,471,524.0400000000001,1.0872199170124484,1.112611464968153,0.8987863521868558,0.482,Softwood_Lumber_Properties_21 (White Fir - Douglas Fir) (INW),Softwood_Lumber_Properties_21,(White Fir - Douglas Fir),(INW)
36,460,,,,,,Softwood_Lumber_Properties_22 (-) (NA),Softwood_Lumber_Properties_22,(-),(NA)
37,493,,,,,,Softwood_Lumber_Properties_23 (-) (PNW),Softwood_Lumber_Properties_23,(-),(PNW)
38,470,,,,,,Softwood_Lumber_Properties_24 (-) (INW),Softwood_Lumber_Properties_24,(-),(INW)
39,560,,,,,,Softwood_Lumber_Properties_25 (-) (SE),Softwood_Lumber_Properties_25,(-),(SE)
40,429,,,,,,Softwood_Lumber_Properties_26 (-) (CAN),Softwood_Lumber_Properties_26,(-),(CAN)
41,428,,,,,,Softwood_Lumber_Properties_27 (-) (CAN),Softwood_Lumber_Properties_27,(-),(CAN)
42,408,,,,,,Softwood_Lumber_Properties_28 (-) (CAN),Softwood_Lumber_Properties_28,(-),(CAN)
43,428,,,,,,Softwood_Lumber_Properties_29 (-) (CAN),Softwood_Lumber_Properties_29,(-),(CAN)
